# Referenced at /Users/jaewooklee/Downloads/PayFun/payfun/다우소스/daoudata/payFunDaouData/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:106
-keep class com.devcrane.android.lib.emvreader.EmvReaderService { <init>(...); }
# Referenced at /Users/jaewooklee/Downloads/PayFun/payfun/다우소스/daoudata/payFunDaouData/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:114
-keep class com.devcrane.payfun.daou.ConfirmActivity { <init>(...); }
# Referenced at /Users/jaewooklee/Downloads/PayFun/payfun/다우소스/daoudata/payFunDaouData/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:82
-keep class com.devcrane.payfun.daou.LoadFragment { <init>(...); }
# Referenced at /Users/jaewooklee/Downloads/PayFun/payfun/다우소스/daoudata/payFunDaouData/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:94
-keep class com.devcrane.payfun.daou.MainActivity { <init>(...); }
# Referenced at /Users/jaewooklee/Downloads/PayFun/payfun/다우소스/daoudata/payFunDaouData/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:116
-keep class com.devcrane.payfun.daou.MapActivity { <init>(...); }
# Referenced at /Users/jaewooklee/Downloads/PayFun/payfun/다우소스/daoudata/payFunDaouData/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:124
-keep class com.devcrane.payfun.daou.PermissionActivity { <init>(...); }
# Referenced at /Users/jaewooklee/Downloads/PayFun/payfun/다우소스/daoudata/payFunDaouData/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:122
-keep class com.devcrane.payfun.daou.ResetPasswordActivity { <init>(...); }
# Referenced at /Users/jaewooklee/Downloads/PayFun/payfun/다우소스/daoudata/payFunDaouData/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:112
-keep class com.devcrane.payfun.daou.camera.CameraActivity { <init>(...); }
# Referenced at /Users/jaewooklee/Downloads/PayFun/payfun/다우소스/daoudata/payFunDaouData/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:118
-keep class com.devcrane.payfun.daou.camera.CouponActivity { <init>(...); }
# Referenced at /Users/jaewooklee/Downloads/PayFun/payfun/다우소스/daoudata/payFunDaouData/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:127
-keep class com.devcrane.payfun.daou.fcm.MyFcmListenerService { <init>(...); }
# Referenced at /Users/jaewooklee/Downloads/PayFun/payfun/다우소스/daoudata/payFunDaouData/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:132
-keep class com.devcrane.payfun.daou.fcm.MyInstanceIDListenerService { <init>(...); }
# Referenced at /Users/jaewooklee/Downloads/PayFun/payfun/다우소스/daoudata/payFunDaouData/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:62
-keep class com.devcrane.payfun.daou.utility.AppHelper { <init>(...); }
# Referenced at /Users/jaewooklee/Downloads/PayFun/payfun/다우소스/daoudata/payFunDaouData/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:150
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at /Users/jaewooklee/Downloads/PayFun/payfun/다우소스/daoudata/payFunDaouData/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:165
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }
# Referenced at /Users/jaewooklee/Downloads/PayFun/payfun/다우소스/daoudata/payFunDaouData/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:160
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }
# Referenced at /Users/jaewooklee/Downloads/PayFun/payfun/다우소스/daoudata/payFunDaouData/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:174
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }
# Referenced at /Users/jaewooklee/Downloads/PayFun/payfun/다우소스/daoudata/payFunDaouData/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:194
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(...); }
# Referenced at /Users/jaewooklee/Downloads/PayFun/payfun/다우소스/daoudata/payFunDaouData/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:179
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }
# Referenced at /Users/jaewooklee/Downloads/PayFun/payfun/다우소스/daoudata/payFunDaouData/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:201
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }
# Referenced at /Users/jaewooklee/Downloads/PayFun/payfun/다우소스/daoudata/payFunDaouData/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:142
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }
# Referenced at /Users/jaewooklee/Downloads/PayFun/payfun/다우소스/daoudata/payFunDaouData/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:209
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }
# Referenced at /Users/jaewooklee/Downloads/PayFun/payfun/다우소스/daoudata/payFunDaouData/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:154
-keep class com.gun0912.tedpermission.TedPermissionActivity { <init>(...); }
# Referenced at /Users/jaewooklee/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/369455a97b1aa20a10b8594b512a1330/res/layout/abc_alert_dialog_material.xml:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/jaewooklee/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/369455a97b1aa20a10b8594b512a1330/res/layout/abc_alert_dialog_button_bar_material.xml:39
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at /Users/jaewooklee/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/369455a97b1aa20a10b8594b512a1330/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/jaewooklee/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/369455a97b1aa20a10b8594b512a1330/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/jaewooklee/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/369455a97b1aa20a10b8594b512a1330/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/jaewooklee/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/369455a97b1aa20a10b8594b512a1330/res/layout/abc_list_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/jaewooklee/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/369455a97b1aa20a10b8594b512a1330/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/jaewooklee/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/369455a97b1aa20a10b8594b512a1330/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/jaewooklee/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/369455a97b1aa20a10b8594b512a1330/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/jaewooklee/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/369455a97b1aa20a10b8594b512a1330/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/jaewooklee/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/369455a97b1aa20a10b8594b512a1330/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/jaewooklee/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/369455a97b1aa20a10b8594b512a1330/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

